,NA000334Q,Oil,Weekly U.S. Ending Stocks of Crude Oil  (Thousand Barrels)
1947-01-01,58497,,
1947-01-01,58497,,
1947-01-01,58497,,
1947-04-01,60672,,
1947-04-01,60672,,
1947-04-01,60672,,
1947-07-01,62196,,
1947-07-01,62196,,
1947-07-01,62196,,
1947-10-01,68250,,
1947-10-01,68250,,
1947-10-01,68250,,
1948-01-01,64258,,
1948-01-01,64258,,
1948-01-01,64258,,
1948-04-01,66539,,
1948-04-01,66539,,
1948-04-01,66539,,
1948-07-01,69378,,
1948-07-01,69378,,
1948-07-01,69378,,
1948-10-01,74295,,
1948-10-01,74295,,
1948-10-01,74295,,
1949-01-01,66185,,
1949-01-01,66185,,
1949-01-01,66185,,
1949-04-01,66340,,
1949-04-01,66340,,
1949-04-01,66340,,
1949-07-01,68625,,
1949-07-01,68625,,
1949-07-01,68625,,
1949-10-01,71322,,
1949-10-01,71322,,
1949-10-01,71322,,
1950-01-01,68032,,
1950-01-01,68032,,
1950-01-01,68032,,
1950-04-01,70872,,
1950-04-01,70872,,
1950-04-01,70872,,
1950-07-01,77178,,
1950-07-01,77178,,
1950-07-01,77178,,
1950-10-01,83746,,
1950-10-01,83746,,
1950-10-01,83746,,
1951-01-01,81603,,
1951-01-01,81603,,
1951-01-01,81603,,
1951-04-01,84645,,
1951-04-01,84645,,
1951-04-01,84645,,
1951-07-01,87586,,
1951-07-01,87586,,
1951-07-01,87586,,
1951-10-01,93076,,
1951-10-01,93076,,
1951-10-01,93076,,
1952-01-01,87610,,
1952-01-01,87610,,
1952-01-01,87610,,
1952-04-01,88913,,
1952-04-01,88913,,
1952-04-01,88913,,
1952-07-01,91270,,
1952-07-01,91270,,
1952-07-01,91270,,
1952-10-01,99548,,
1952-10-01,99548,,
1952-10-01,99548,,
1953-01-01,94008,,
1953-01-01,94008,,
1953-01-01,94008,,
1953-04-01,97392,,
1953-04-01,97392,,
1953-04-01,97392,,
1953-07-01,96695,,
1953-07-01,96695,,
1953-07-01,96695,,
1953-10-01,101121,,
1953-10-01,101121,,
1953-10-01,101121,,
1954-01-01,93581,,
1954-01-01,93581,,
1954-01-01,93581,,
1954-04-01,96090,,
1954-04-01,96090,,
1954-04-01,96090,,
1954-07-01,96905,,
1954-07-01,96905,,
1954-07-01,96905,,
1954-10-01,103980,,
1954-10-01,103980,,
1954-10-01,103980,,
1955-01-01,99833,,
1955-01-01,99833,,
1955-01-01,99833,,
1955-04-01,104406,,
1955-04-01,104406,,
1955-04-01,104406,,
1955-07-01,107058,,
1955-07-01,107058,,
1955-07-01,107058,,
1955-10-01,114181,,
1955-10-01,114181,,
1955-10-01,114181,,
1956-01-01,106892,,
1956-01-01,106892,,
1956-01-01,106892,,
1956-04-01,110356,,
1956-04-01,110356,,
1956-04-01,110356,,
1956-07-01,111816,,
1956-07-01,111816,,
1956-07-01,111816,,
1956-10-01,120287,,
1956-10-01,120287,,
1956-10-01,120287,,
1957-01-01,113459,,
1957-01-01,113459,,
1957-01-01,113459,,
1957-04-01,117125,,
1957-04-01,117125,,
1957-04-01,117125,,
1957-07-01,119108,,
1957-07-01,119108,,
1957-07-01,119108,,
1957-10-01,124349,,
1957-10-01,124349,,
1957-10-01,124349,,
1958-01-01,113202,,
1958-01-01,113202,,
1958-01-01,113202,,
1958-04-01,117802,,
1958-04-01,117802,,
1958-04-01,117802,,
1958-07-01,120079,,
1958-07-01,120079,,
1958-07-01,120079,,
1958-10-01,130149,,
1958-10-01,130149,,
1958-10-01,130149,,
1959-01-01,123707,,
1959-01-01,123707,,
1959-01-01,123707,,
1959-04-01,131641,,
1959-04-01,131641,,
1959-04-01,131641,,
1959-07-01,130194,,
1959-07-01,130194,,
1959-07-01,130194,,
1959-10-01,136112,,
1959-10-01,136112,,
1959-10-01,136112,,
1960-01-01,131022,,
1960-01-01,131022,,
1960-01-01,131022,,
1960-04-01,136488,,
1960-04-01,136488,,
1960-04-01,136488,,
1960-07-01,135021,,
1960-07-01,135021,,
1960-07-01,135021,,
1960-10-01,139850,,
1960-10-01,139850,,
1960-10-01,139850,,
1961-01-01,132138,,
1961-01-01,132138,,
1961-01-01,132138,,
1961-04-01,140168,,
1961-04-01,140168,,
1961-04-01,140168,,
1961-07-01,140509,,
1961-07-01,140509,,
1961-07-01,140509,,
1961-10-01,149394,,
1961-10-01,149394,,
1961-10-01,149394,,
1962-01-01,144274,,
1962-01-01,144274,,
1962-01-01,144274,,
1962-04-01,150952,,
1962-04-01,150952,,
1962-04-01,150952,,
1962-07-01,150614,,
1962-07-01,150614,,
1962-07-01,150614,,
1962-10-01,158078,,
1962-10-01,158078,,
1962-10-01,158078,,
1963-01-01,150949,,
1963-01-01,150949,,
1963-01-01,150949,,
1963-04-01,158886,,
1963-04-01,158886,,
1963-04-01,158886,,
1963-07-01,159597,,
1963-07-01,159597,,
1963-07-01,159597,,
1963-10-01,168017,,
1963-10-01,168017,,
1963-10-01,168017,,
1964-01-01,162413,,
1964-01-01,162413,,
1964-01-01,162413,,
1964-04-01,170097,,
1964-04-01,170097,,
1964-04-01,170097,,
1964-07-01,171593,,
1964-07-01,171593,,
1964-07-01,171593,,
1964-10-01,180356,,
1964-10-01,180356,,
1964-10-01,180356,,
1965-01-01,173462,,
1965-01-01,173462,,
1965-01-01,173462,,
1965-04-01,183818,,
1965-04-01,183818,,
1965-04-01,183818,,
1965-07-01,185525,,
1965-07-01,185525,,
1965-07-01,185525,,
1965-10-01,199483,,
1965-10-01,199483,,
1965-10-01,199483,,
1966-01-01,191022,,
1966-01-01,191022,,
1966-01-01,191022,,
1966-04-01,201635,,
1966-04-01,201635,,
1966-04-01,201635,,
1966-07-01,203439,,
1966-07-01,203439,,
1966-07-01,203439,,
1966-10-01,217316,,
1966-10-01,217316,,
1966-10-01,217316,,
1967-01-01,204098,,
1967-01-01,204098,,
1967-01-01,204098,,
1967-04-01,213246,,
1967-04-01,213246,,
1967-04-01,213246,,
1967-07-01,214456,,
1967-07-01,214456,,
1967-07-01,214456,,
1967-10-01,228140,,
1967-10-01,228140,,
1967-10-01,228140,,
1968-01-01,218405,,
1968-01-01,218405,,
1968-01-01,218405,,
1968-04-01,234781,,
1968-04-01,234781,,
1968-04-01,234781,,
1968-07-01,235737,,
1968-07-01,235737,,
1968-07-01,235737,,
1968-10-01,251704,,
1968-10-01,251704,,
1968-10-01,251704,,
1969-01-01,238912,,
1969-01-01,238912,,
1969-01-01,238912,,
1969-04-01,254764,,
1969-04-01,254764,,
1969-04-01,254764,,
1969-07-01,255302,,
1969-07-01,255302,,
1969-07-01,255302,,
1969-10-01,268638,,
1969-10-01,268638,,
1969-10-01,268638,,
1970-01-01,253998,,
1970-01-01,253998,,
1970-01-01,253998,,
1970-04-01,268532,,
1970-04-01,268532,,
1970-04-01,268532,,
1970-07-01,268019,,
1970-07-01,268019,,
1970-07-01,268019,,
1970-10-01,282764,,
1970-10-01,282764,,
1970-10-01,282764,,
1971-01-01,273782,,
1971-01-01,273782,,
1971-01-01,273782,,
1971-04-01,291216,,
1971-04-01,291216,,
1971-04-01,291216,,
1971-07-01,291043,,
1971-07-01,291043,,
1971-07-01,291043,,
1971-10-01,308808,,
1971-10-01,308808,,
1971-10-01,308808,,
1972-01-01,299204,,
1972-01-01,299204,,
1972-01-01,299204,,
1972-04-01,318894,,
1972-04-01,318894,,
1972-04-01,318894,,
1972-07-01,319052,,
1972-07-01,319052,,
1972-07-01,319052,,
1972-10-01,341962,,
1972-10-01,341962,,
1972-10-01,341962,,
1973-01-01,333807,,
1973-01-01,333807,,
1973-01-01,333807,,
1973-04-01,354356,,
1973-04-01,354356,,
1973-04-01,354356,,
1973-07-01,354349,,
1973-07-01,354349,,
1973-07-01,354349,,
1973-10-01,382865,,
1973-10-01,382865,,
1973-10-01,382865,,
1974-01-01,361840,,
1974-01-01,361840,,
1974-01-01,361840,,
1974-04-01,384120,,
1974-04-01,384120,,
1974-04-01,384120,,
1974-07-01,385975,,
1974-07-01,385975,,
1974-07-01,385975,,
1974-10-01,413310,,
1974-10-01,413310,,
1974-10-01,413310,,
1975-01-01,391688,,
1975-01-01,391688,,
1975-01-01,391688,,
1975-04-01,414253,,
1975-04-01,414253,,
1975-04-01,414253,,
1975-07-01,423323,,
1975-07-01,423323,,
1975-07-01,423323,,
1975-10-01,455641,,
1975-10-01,455641,,
1975-10-01,455641,,
1976-01-01,441178,,
1976-01-01,441178,,
1976-01-01,441178,,
1976-04-01,465343,,
1976-04-01,465343,,
1976-04-01,465343,,
1976-07-01,466535,,
1976-07-01,466535,,
1976-07-01,466535,,
1976-10-01,500358,,
1976-10-01,500358,,
1976-10-01,500358,,
1977-01-01,481996,,
1977-01-01,481996,,
1977-01-01,481996,,
1977-04-01,515010,,
1977-04-01,515010,,
1977-04-01,515010,,
1977-07-01,526844,,
1977-07-01,526844,,
1977-07-01,526844,,
1977-10-01,557979,,
1977-10-01,557979,,
1977-10-01,557979,,
1978-01-01,534990,,
1978-01-01,534990,,
1978-01-01,534990,,
1978-04-01,583171,,
1978-04-01,583171,,
1978-04-01,583171,,
1978-07-01,596032,,
1978-07-01,596032,,
1978-07-01,596032,,
1978-10-01,637402,,
1978-10-01,637402,,
1978-10-01,637402,,
1979-01-01,618499,,
1979-01-01,618499,,
1979-01-01,618499,,
1979-04-01,648326,,
1979-04-01,648326,,
1979-04-01,648326,,
1979-07-01,658706,,
1979-07-01,658706,,
1979-07-01,658706,,
1979-10-01,701800,,
1979-10-01,701800,,
1979-10-01,701800,,
1980-01-01,683564,,
1980-01-01,683564,,
1980-01-01,683564,,
1980-04-01,698570,,
1980-04-01,698570,,
1980-04-01,698570,,
1980-07-01,707671,,
1980-07-01,707671,,
1980-07-01,707671,,
1980-10-01,767505,,
1980-10-01,767505,,
1980-10-01,767505,,
1981-01-01,758799,,
1981-01-01,758799,,
1981-01-01,758799,,
1981-04-01,791530,,
1981-04-01,791530,,
1981-04-01,791530,,
1981-07-01,811659,,
1981-07-01,811659,,
1981-07-01,811659,,
1981-10-01,845052,,
1981-10-01,845052,,
1981-10-01,845052,,
1982-01-01,803715,,
1982-01-01,803715,,
1982-01-01,803715,,
1982-04-01,831458,,
1982-04-01,831458,,
1982-04-01,831458,,
1982-07-01,834528,,
1982-07-01,834528,,
1982-07-01,834528,,
1982-10-01,874081,,613856.0
1982-10-01,874081,,613856.0
1982-10-01,874081,,613856.0
1983-01-01,850380,,631211.0
1983-01-01,850380,,631211.0
1983-01-01,850380,,631211.0
1983-04-01,895388,,651855.0
1983-04-01,895388,,651855.0
1983-04-01,895388,,651855.0
1983-07-01,916516,,662959.0
1983-07-01,916516,,662959.0
1983-07-01,916516,,662959.0
1983-10-01,971755,,694867.0
1983-10-01,971755,,694867.0
1983-10-01,971755,,694867.0
1984-01-01,962905,,710875.0
1984-01-01,962905,,710875.0
1984-01-01,962905,,710875.0
1984-04-01,1002687,,716572.0
1984-04-01,1002687,,716572.0
1984-04-01,1002687,,716572.0
1984-07-01,1011924,,751166.0
1984-07-01,1011924,,751166.0
1984-07-01,1011924,,751166.0
1984-10-01,1060096,,749612.0
1984-10-01,1060096,,749612.0
1984-10-01,1060096,,749612.0
1985-01-01,1033006,,774444.0
1985-01-01,1033006,,774444.0
1985-01-01,1033006,,774444.0
1985-04-01,1073981,,772170.0
1985-04-01,1073981,,772170.0
1985-04-01,1073981,,772170.0
1985-07-01,1090905,,793633.0
1985-07-01,1090905,,793633.0
1985-07-01,1090905,,793633.0
1985-10-01,1141088,,786862.0
1985-10-01,1141088,,786862.0
1985-10-01,1141088,,786862.0
1986-01-01,1104498,,795666.0
1986-01-01,1104498,,795666.0
1986-01-01,1104498,,795666.0
1986-04-01,1138030,,813640.0
1986-04-01,1138030,,813640.0
1986-04-01,1138030,,813640.0
1986-07-01,1148813,,806272.0
1986-07-01,1148813,,806272.0
1986-07-01,1148813,,806272.0
1986-10-01,1188288,,825771.0
1986-10-01,1188288,,825771.0
1986-10-01,1188288,,825771.0
1987-01-01,1148876,,821732.0
1987-01-01,1148876,,821732.0
1987-01-01,1148876,,821732.0
1987-04-01,1205023,,825658.0
1987-04-01,1205023,,825658.0
1987-04-01,1205023,,825658.0
1987-07-01,1218373,576.0,831527.0
1987-07-01,1218373,576.0,831527.0
1987-07-01,1218373,576.0,831527.0
1987-10-01,1282952,729.0,851387.0
1987-10-01,1282952,729.0,851387.0
1987-10-01,1282952,729.0,851387.0
1988-01-01,1236534,644.0,863579.0
1988-01-01,1236534,644.0,863579.0
1988-01-01,1236534,644.0,863579.0
1988-04-01,1297399,562.0,879684.0
1988-04-01,1297399,562.0,879684.0
1988-04-01,1297399,562.0,879684.0
1988-07-01,1319724,563.0,886541.0
1988-07-01,1319724,563.0,886541.0
1988-07-01,1319724,563.0,886541.0
1988-10-01,1382783,517.0,866835.0
1988-10-01,1382783,517.0,866835.0
1988-10-01,1382783,517.0,866835.0
1989-01-01,1346036,442.0,866200.0
1989-01-01,1346036,442.0,866200.0
1989-01-01,1346036,442.0,866200.0
1989-04-01,1405607,429.0,876178.0
1989-04-01,1405607,429.0,876178.0
1989-04-01,1405607,429.0,876178.0
1989-07-01,1418867,430.0,886860.0
1989-07-01,1418867,430.0,886860.0
1989-07-01,1418867,430.0,886860.0
1989-10-01,1471062,496.0,897968.0
1989-10-01,1471062,496.0,897968.0
1989-10-01,1471062,496.0,897968.0
1990-01-01,1434375,508.0,905718.0
1990-01-01,1434375,508.0,905718.0
1990-01-01,1434375,508.0,905718.0
1990-04-01,1490965,476.0,933275.0
1990-04-01,1490965,476.0,933275.0
1990-04-01,1490965,476.0,933275.0
1990-07-01,1499694,498.0,955799.0
1990-07-01,1499694,498.0,955799.0
1990-07-01,1499694,498.0,955799.0
1990-10-01,1538100,595.0,919185.0
1990-10-01,1538100,595.0,919185.0
1990-10-01,1538100,595.0,919185.0
1991-01-01,1475270,633.0,893210.0
1991-01-01,1475270,633.0,893210.0
1991-01-01,1475270,633.0,893210.0
1991-04-01,1532427,461.0,892962.0
