,NA000334Q,Oil,Weekly U.S. Ending Stocks of Crude Oil  (Thousand Barrels)
1991-04-01,1532427,461.0,892962.0
1991-04-01,1532427,461.0,892962.0
1991-07-01,1548990,471.0,900439.0
1991-07-01,1548990,471.0,900439.0
1991-07-01,1548990,471.0,900439.0
1991-10-01,1601443,432.0,895047.0
1991-10-01,1601443,432.0,895047.0
1991-10-01,1601443,432.0,895047.0
1992-01-01,1554707,400.0,886802.0
1992-01-01,1554707,400.0,886802.0
1992-01-01,1554707,400.0,886802.0
1992-04-01,1619581,369.0,898314.0
1992-04-01,1619581,369.0,898314.0
1992-04-01,1619581,369.0,898314.0
1992-07-01,1640744,348.0,881175.0
1992-07-01,1640744,348.0,881175.0
1992-07-01,1640744,348.0,881175.0
1992-10-01,1705290,391.0,883482.0
1992-10-01,1705290,391.0,883482.0
1992-10-01,1705290,391.0,883482.0
1993-01-01,1638139,334.0,879506.0
1993-01-01,1638139,334.0,879506.0
1993-01-01,1638139,334.0,879506.0
1993-04-01,1701841,318.0,906753.0
1993-04-01,1701841,318.0,906753.0
1993-04-01,1701841,318.0,906753.0
1993-07-01,1724719,368.0,919357.0
1993-07-01,1724719,368.0,919357.0
1993-07-01,1724719,368.0,919357.0
1993-10-01,1793877,441.0,899645.0
1993-10-01,1793877,441.0,899645.0
1993-10-01,1793877,441.0,899645.0
1994-01-01,1736467,355.0,901598.0
1994-01-01,1736467,355.0,901598.0
1994-01-01,1736467,355.0,901598.0
1994-04-01,1809582,314.0,911093.0
1994-04-01,1809582,314.0,911093.0
1994-04-01,1809582,314.0,911093.0
1994-07-01,1837424,340.0,905394.0
1994-07-01,1837424,340.0,905394.0
1994-07-01,1837424,340.0,905394.0
1994-10-01,1903763,342.0,913384.0
1994-10-01,1903763,342.0,913384.0
1994-10-01,1903763,342.0,913384.0
1995-01-01,1835147,325.0,901992.0
1995-01-01,1835147,325.0,901992.0
1995-01-01,1835147,325.0,901992.0
1995-04-01,1897424,328.0,911310.0
1995-04-01,1897424,328.0,911310.0
1995-04-01,1897424,328.0,911310.0
1995-07-01,1922827,300.0,890938.0
1995-07-01,1922827,300.0,890938.0
1995-07-01,1922827,300.0,890938.0
1995-10-01,1984353,331.0,874276.0
1995-10-01,1984353,331.0,874276.0
1995-10-01,1984353,331.0,874276.0
1996-01-01,1925313,294.0,881163.0
1996-01-01,1925313,294.0,881163.0
1996-01-01,1925313,294.0,881163.0
1996-04-01,2005112,285.0,868931.0
1996-04-01,2005112,285.0,868931.0
1996-04-01,2005112,285.0,868931.0
1996-07-01,2035152,289.0,878473.0
1996-07-01,2035152,289.0,878473.0
1996-07-01,2035152,289.0,878473.0
1996-10-01,2107553,319.0,859551.0
1996-10-01,2107553,319.0,859551.0
1996-10-01,2107553,319.0,859551.0
1997-01-01,2043518,342.0,838890.0
1997-01-01,2043518,342.0,838890.0
1997-01-01,2043518,342.0,838890.0
1997-04-01,2129626,373.0,860915.0
1997-04-01,2129626,373.0,860915.0
1997-04-01,2129626,373.0,860915.0
1997-07-01,2166497,381.0,864364.0
1997-07-01,2166497,381.0,864364.0
1997-07-01,2166497,381.0,864364.0
1997-10-01,2237911,390.0,852718.0
1997-10-01,2237911,390.0,852718.0
1997-10-01,2237911,390.0,852718.0
1998-01-01,2160749,379.0,861217.0
1998-01-01,2160749,379.0,861217.0
1998-01-01,2160749,379.0,861217.0
1998-04-01,2249930,291.0,884571.0
1998-04-01,2249930,291.0,884571.0
1998-04-01,2249930,291.0,884571.0
1998-07-01,2281444,264.0,887173.0
1998-07-01,2281444,264.0,887173.0
1998-07-01,2281444,264.0,887173.0
1998-10-01,2370698,214.0,879127.0
1998-10-01,2370698,214.0,879127.0
1998-10-01,2370698,214.0,879127.0
1999-01-01,2293218,125.0,880846.0
1999-01-01,2293218,125.0,880846.0
1999-01-01,2293218,125.0,880846.0
1999-04-01,2388561,125.0,896713.0
1999-04-01,2388561,125.0,896713.0
1999-04-01,2388561,125.0,896713.0
1999-07-01,2423833,108.0,888771.0
1999-07-01,2423833,108.0,888771.0
1999-07-01,2423833,108.0,888771.0
1999-10-01,2525048,137.0,860767.0
1999-10-01,2525048,137.0,860767.0
1999-10-01,2525048,137.0,860767.0
2000-01-01,2449139,142.0,841987.0
2000-01-01,2449139,142.0,841987.0
2000-01-01,2449139,142.0,841987.0
2000-04-01,2569476,191.0,856023.0
2000-04-01,2569476,191.0,856023.0
2000-04-01,2569476,191.0,856023.0
2000-07-01,2578060,208.0,845293.0
2000-07-01,2578060,208.0,845293.0
2000-07-01,2578060,208.0,845293.0
2000-10-01,2655679,211.0,839117.0
2000-10-01,2655679,211.0,839117.0
2000-10-01,2655679,211.0,839117.0
2001-01-01,2562436,238.0,810545.0
2001-01-01,2562436,238.0,810545.0
2001-01-01,2562436,238.0,810545.0
2001-04-01,2656364,246.0,838453.0
2001-04-01,2656364,246.0,838453.0
2001-04-01,2656364,246.0,838453.0
2001-07-01,2651331,218.0,840538.0
2001-07-01,2651331,218.0,840538.0
2001-07-01,2651331,218.0,840538.0
2001-10-01,2711685,198.0,834154.0
2001-10-01,2711685,198.0,834154.0
2001-10-01,2711685,198.0,834154.0
2002-01-01,2631502,141.0,848945.0
2002-01-01,2631502,141.0,848945.0
2002-01-01,2631502,141.0,848945.0
2002-04-01,2724224,136.0,869994.0
2002-04-01,2724224,136.0,869994.0
2002-04-01,2724224,136.0,869994.0
2002-07-01,2753434,132.0,874057.0
2002-07-01,2753434,132.0,874057.0
2002-07-01,2753434,132.0,874057.0
2002-10-01,2827263,139.0,852260.0
2002-10-01,2827263,139.0,852260.0
2002-10-01,2827263,139.0,852260.0
2003-01-01,2744149,132.0,857519.0
2003-01-01,2744149,132.0,857519.0
2003-01-01,2744149,132.0,857519.0
2003-04-01,2832509,184.0,865061.0
2003-04-01,2832509,184.0,865061.0
2003-04-01,2832509,184.0,865061.0
2003-07-01,2887132,153.0,871873.0
2003-07-01,2887132,153.0,871873.0
2003-07-01,2887132,153.0,871873.0
2003-10-01,2994460,157.0,899713.0
2003-10-01,2994460,157.0,899713.0
2003-10-01,2994460,157.0,899713.0
2004-01-01,2922104,142.0,890053.0
2004-01-01,2922104,142.0,890053.0
2004-01-01,2922104,142.0,890053.0
2004-04-01,3033260,153.0,934757.0
2004-04-01,3033260,153.0,934757.0
2004-04-01,3033260,153.0,934757.0
2004-07-01,3068978,170.0,948498.0
2004-07-01,3068978,170.0,948498.0
2004-07-01,3068978,170.0,948498.0
2004-10-01,3189392,170.0,934347.0
2004-10-01,3189392,170.0,934347.0
2004-10-01,3189392,170.0,934347.0
2005-01-01,3109156,177.0,954322.0
2005-01-01,3109156,177.0,954322.0
2005-01-01,3109156,177.0,954322.0
2005-04-01,3231134,171.0,995314.0
2005-04-01,3231134,171.0,995314.0
2005-04-01,3231134,171.0,995314.0
2005-07-01,3305748,170.0,1001763.0
2005-07-01,3305748,170.0,1001763.0
2005-07-01,3305748,170.0,1001763.0
2005-10-01,3390598,216.0,985260.0
2005-10-01,3390598,216.0,985260.0
2005-10-01,3390598,216.0,985260.0
2006-01-01,3334041,242.0,988164.0
2006-01-01,3334041,242.0,988164.0
2006-01-01,3334041,242.0,988164.0
2006-04-01,3462006,259.0,1016329.0
2006-04-01,3462006,259.0,1016329.0
2006-04-01,3462006,259.0,1016329.0
2006-07-01,3463172,298.0,1006690.0
2006-07-01,3463172,298.0,1006690.0
2006-07-01,3463172,298.0,1006690.0
2006-10-01,3555390,288.0,1004893.0
2006-10-01,3555390,288.0,1004893.0
2006-10-01,3555390,288.0,1004893.0
2007-01-01,3479565,269.0,992216.0
2007-01-01,3479565,269.0,992216.0
2007-01-01,3479565,269.0,992216.0
2007-04-01,3610965,285.0,1005781.0
2007-04-01,3610965,285.0,1005781.0
2007-04-01,3610965,285.0,1005781.0
2007-07-01,3630580,285.0,1023093.0
2007-07-01,3630580,285.0,1023093.0
2007-07-01,3630580,285.0,1023093.0
2007-10-01,3730752,320.0,994071.0
2007-10-01,3730752,320.0,994071.0
2007-10-01,3730752,320.0,994071.0
2008-01-01,3643352,321.0,968319.0
2008-01-01,3643352,321.0,968319.0
2008-01-01,3643352,321.0,968319.0
2008-04-01,3704567,358.0,999885.0
2008-04-01,3704567,358.0,999885.0
2008-04-01,3704567,358.0,999885.0
2008-07-01,3682872,380.0,984093.0
2008-07-01,3682872,380.0,984093.0
2008-07-01,3682872,380.0,984093.0
2008-10-01,3682056,422.0,993730.0
2008-10-01,3682056,422.0,993730.0
2008-10-01,3682056,422.0,993730.0
2009-01-01,3510967,327.0,1018150.0
2009-01-01,3510967,327.0,1018150.0
2009-01-01,3510967,327.0,1018150.0
2009-04-01,3593534,213.0,1064312.0
2009-04-01,3593534,213.0,1064312.0
2009-04-01,3593534,213.0,1064312.0
2009-07-01,3617046,245.0,1052110.0
2009-07-01,3617046,245.0,1052110.0
2009-07-01,3617046,245.0,1052110.0
2009-10-01,3727386,311.0,1044995.0
2009-10-01,3727386,311.0,1044995.0
2009-10-01,3727386,311.0,1044995.0
2010-01-01,3592249,433.0,1034826.0
2010-01-01,3592249,433.0,1034826.0
2010-01-01,3592249,433.0,1034826.0
2010-04-01,3744069,508.0,1062845.0
2010-04-01,3744069,508.0,1062845.0
2010-04-01,3744069,508.0,1062845.0
2010-07-01,3778575,590.0,1062688.0
2010-07-01,3778575,590.0,1062688.0
2010-07-01,3778575,590.0,1062688.0
2010-10-01,3877159,692.0,1069141.0
2010-10-01,3877159,692.0,1069141.0
2010-10-01,3877159,692.0,1069141.0
2011-01-01,3748311,793.0,1043099.0
2011-01-01,3748311,793.0,1043099.0
2011-01-01,3748311,793.0,1043099.0
2011-04-01,3881126,896.0,1065133.0
2011-04-01,3881126,896.0,1065133.0
2011-04-01,3881126,896.0,1065133.0
2011-07-01,3913784,1014.0,1057628.0
2011-07-01,3913784,1014.0,1057628.0
2011-07-01,3913784,1014.0,1057628.0
2011-10-01,3999363,1076.0,1010804.0
2011-10-01,3999363,1076.0,1010804.0
2011-10-01,3999363,1076.0,1010804.0
2012-01-01,3947585,1207.0,1005251.0
2012-01-01,3947585,1207.0,1005251.0
2012-01-01,3947585,1207.0,1005251.0
2012-04-01,4036139,1329.0,1040919.0
2012-04-01,4036139,1329.0,1040919.0
2012-04-01,4036139,1329.0,1040919.0
2012-07-01,4071213,1419.0,1047285.0
2012-07-01,4071213,1419.0,1047285.0
2012-07-01,4071213,1419.0,1047285.0
2012-10-01,4142070,1406.0,1039125.0
2012-10-01,4142070,1406.0,1039125.0
2012-10-01,4142070,1406.0,1039125.0
2013-01-01,4049584,1318.0,1030547.0
2013-01-01,4049584,1318.0,1030547.0
2013-01-01,4049584,1318.0,1030547.0
2013-04-01,4163863,1374.0,1057189.0
2013-04-01,4163863,1374.0,1057189.0
2013-04-01,4163863,1374.0,1057189.0
2013-07-01,4234415,1395.0,1034913.0
2013-07-01,4234415,1395.0,1034913.0
2013-07-01,4234415,1395.0,1034913.0
2013-10-01,4336990,1364.0,1044087.0
2013-10-01,4336990,1364.0,1044087.0
2013-10-01,4336990,1364.0,1044087.0
2014-01-01,4193475,1403.0,1019830.0
2014-01-01,4193475,1403.0,1019830.0
2014-01-01,4193475,1403.0,1019830.0
2014-04-01,4355448,1514.0,1056791.0
2014-04-01,4355448,1514.0,1056791.0
2014-04-01,4355448,1514.0,1056791.0
2014-07-01,4449960,1560.0,1033241.0
2014-07-01,4449960,1560.0,1033241.0
2014-07-01,4449960,1560.0,1033241.0
2014-10-01,4528375,1593.0,1033669.0
2014-10-01,4528375,1593.0,1033669.0
2014-10-01,4528375,1593.0,1033669.0
2015-01-01,4381185,1361.0,1054934.0
2015-01-01,4381185,1361.0,1054934.0
2015-01-01,4381185,1361.0,1054934.0
2015-04-01,4563206,749.0,1144717.0
2015-04-01,4563206,749.0,1144717.0
2015-04-01,4563206,749.0,1144717.0
2015-07-01,4614948,649.0,1124005.0
2015-07-01,4614948,649.0,1124005.0
2015-07-01,4614948,649.0,1124005.0
2015-10-01,4665441,597.0,1136941.0
2015-10-01,4665441,597.0,1136941.0
2015-10-01,4665441,597.0,1136941.0
2016-01-01,4488764,509.0,1153560.0
2016-01-01,4488764,509.0,1153560.0
2016-01-01,4488764,509.0,1153560.0
2016-04-01,4678299,348.0,1201620.0
2016-04-01,4678299,348.0,1201620.0
2016-04-01,4678299,348.0,1201620.0
2016-07-01,4734573,358.0,1186326.0
2016-07-01,4734573,358.0,1186326.0
2016-07-01,4734573,358.0,1186326.0
2016-10-01,4813405,436.0,1168440.0
2016-10-01,4813405,436.0,1168440.0
2016-10-01,4813405,436.0,1168440.0
2017-01-01,4649728,542.0,1182986.0
2017-01-01,4649728,542.0,1182986.0
2017-01-01,4649728,542.0,1182986.0
2017-04-01,4863682,685.0,1221290.0
2017-04-01,4863682,685.0,1221290.0
2017-04-01,4863682,685.0,1221290.0
2017-07-01,4940866,764.0,1166704.0
2017-07-01,4940866,764.0,1166704.0
2017-07-01,4940866,764.0,1166704.0
2017-10-01,5065149,741.0,1129263.0
2017-10-01,5065149,741.0,1129263.0
2017-10-01,5065149,741.0,1129263.0
2018-01-01,4917129,750.0,1079804.0
2018-01-01,4917129,750.0,1079804.0
2018-01-01,4917129,750.0,1079804.0
2018-04-01,5141726,817.0,1095448.0
2018-04-01,5141726,817.0,1095448.0
2018-04-01,5141726,817.0,1095448.0
2018-07-01,5209973,861.0,1067516.0
2018-07-01,5209973,861.0,1067516.0
2018-07-01,5209973,861.0,1067516.0
2018-10-01,5311394,869.0,1075733.0
2018-10-01,5311394,869.0,1075733.0
2018-10-01,5311394,869.0,1075733.0
2019-01-01,5148400,866.0,1091079.0
2019-01-01,5148400,866.0,1091079.0
2019-01-01,5148400,866.0,1091079.0
2019-04-01,5360917,823.0,1109717.0
2019-04-01,5360917,823.0,1109717.0
2019-04-01,5360917,823.0,1109717.0
2019-07-01,5404459,781.0,1093931.0
2019-07-01,5404459,781.0,1093931.0
2019-07-01,5404459,781.0,1093931.0
